experiment,form,equation,lam_probe,lam_reg,seed,val_main_bce,val_probe_bce,weight_norm
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.001,0,0.16505225333303836,0.23068132564372648,4.74893884858059
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.001,1,0.16810919331259774,0.2775967261444035,4.772264791404261
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.001,2,0.1512872538723065,0.2415846221434436,4.7415263871970685
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.001,3,0.16491083005754123,0.26250070752877425,4.770590236399194
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.001,4,0.16737765669173624,0.2589592724128063,4.709285451905941
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.001,5,0.1603796648748263,0.2624568087322172,4.833369761688902
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.001,6,0.1577786809868256,0.22335003094742517,4.722430321779567
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.001,7,0.1354426253766675,0.17713651633032207,4.769248710437495
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.001,8,0.15700229701614896,0.22654885086072352,4.813066899775699
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.001,9,0.14094011762595032,0.20958838779734512,4.7475342212751706
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.01,0,0.12941036115616586,0.22596938715460457,7.051138210323819
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.01,1,0.1335450464151427,0.2970702751210117,7.105844447800242
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.01,2,0.11542423402948128,0.24463465845867385,7.083334899676246
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.01,3,0.13396007468009358,0.27955081677037513,7.083372499907897
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.01,4,0.12709706774241283,0.26187795046762374,7.036556298582626
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.01,5,0.1244905453239209,0.26944336122484613,7.191330664723256
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.01,6,0.1263198021808888,0.22365610015200332,7.0691588073441
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.01,7,0.09655284063910355,0.15418502233996284,7.117943890702515
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.01,8,0.12796099704335087,0.22692568203371855,7.183458474970144
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.1,0.01,9,0.10662571762681265,0.2082474902493729,7.078926544592095
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.001,0,0.47062778384878484,10.974094540198033,0.754742215577338
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.001,1,0.42916516563063334,8.793681716944063,0.9387603260195293
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.001,2,0.4280458106505358,9.579340827492775,0.9475634448129925
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.001,3,0.4300115494948706,9.795766502653633,0.9082706490536608
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.001,4,0.44348383873780434,9.239845026564707,0.8971533900947526
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.001,5,0.42734055912745844,9.935074243365072,1.0220236903279827
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.001,6,0.45248424813597893,9.859587357589769,0.8124308023196876
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.001,7,0.4322253260762261,8.697106927866624,0.9751918340638757
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.001,8,0.413984416109252,9.71865682581907,1.0098002935216461
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.001,9,0.42228057565160954,8.839747379822688,0.9295180694954102
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.01,0,0.46212660930402855,15.243890042393476,0.7948955209670182
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.01,1,0.41691745502868377,11.852971834980979,1.0060491629013912
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.01,2,0.416385002843606,13.251143214642104,1.0127763496700828
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.01,3,0.4188986576096492,13.641740125076076,0.9650388012367931
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.01,4,0.4334451101726485,12.680333793900141,0.950690417398799
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.01,5,0.41439180712291446,13.793227149584848,1.099026441513163
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.01,6,0.44319164048280685,13.668257646139946,0.8567975347902785
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.01,7,0.4202190955209606,11.884088763053402,1.040345388438682
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.01,8,0.40151893701918684,13.437206085994928,1.0820250358979493
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,0.5,0.01,9,0.41118349503051294,12.151507997348052,0.9879273329196325
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.001,0,0.7724819541899727,26.826874167432894,0.27458016178061356
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.001,1,0.6994128699609903,23.828625485734452,0.09340962827183463
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.001,2,0.7256914192464866,23.507153961649923,0.2759751944377368
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.001,3,0.7262941780902066,23.596851609836403,0.14414344040724733
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.001,4,0.6996485391258147,23.210905946370705,0.05093325431399334
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.001,5,0.6927171959578567,24.070354734936082,0.23839487437580742
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.001,6,0.7574490976773626,23.951085452679568,0.19241596549460394
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.001,7,0.6907240226000824,22.288951266118776,0.2305088908121788
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.001,8,0.6901513254871267,24.12096571970396,0.22696035212932306
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.001,9,0.6999397608501623,22.27635941086695,0.23329928008934553
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.01,0,0.7763130501716718,38.439610904447186,0.2859994775667051
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.01,1,0.6995239477609743,33.73633669923796,0.09692113637802598
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.01,2,0.7274629960555254,33.545520561383654,0.2871952402073647
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.01,3,0.7279102829142635,33.75596807123184,0.15013978137768902
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.01,4,0.6999105470150206,33.08053029442977,0.05280537919819285
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.01,5,0.6929325229566085,34.36972970971505,0.2484321245812701
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.01,6,0.7604086911783987,34.29825662137417,0.20093349345404068
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.01,7,0.6908638375475332,31.680984784889965,0.23964233271125174
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.01,8,0.6903284875644786,34.408992493889215,0.23506127024364862
loss_search,current_minus_minus,L = main - λ_probe * probe - λ_reg * reg,1.0,0.01,9,0.7003042648414521,31.71157719801268,0.2423345309982087
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.001,0,0.16560005850367535,0.18887333185034225,4.728311828733608
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.001,1,0.1689124493421332,0.21002142679554436,4.7366994529207505
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.001,2,0.15181375591483887,0.16660308959180986,4.713853420715904
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.001,3,0.16604795430116479,0.18144459491301046,4.756003317601043
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.001,4,0.16783177737257488,0.19101944729814135,4.690834792653387
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.001,5,0.161424411726772,0.1777689319784462,4.802423599218334
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.001,6,0.15880913912474395,0.15754175354518932,4.681500907029563
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.001,7,0.13613714920821104,0.1370846121110638,4.741440140775124
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.001,8,0.1574448844481653,0.14792319273171853,4.766934183630972
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.001,9,0.14177244891180343,0.14826753724634226,4.722089712821829
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.01,0,0.1998894373931041,0.21660766378163157,3.593545123645683
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.01,1,0.20158349157129915,0.2335065313661652,3.5998310380473537
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.01,2,0.1845259209908295,0.19823346772394607,3.575422504707077
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.01,3,0.19530364431874048,0.20707784060383622,3.6185243244134666
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.01,4,0.20333664173488905,0.2212528236373327,3.5605298797906384
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.01,5,0.19617052481964278,0.20883907967935297,3.651616058718625
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.01,6,0.19155372818157074,0.19154515612789186,3.547515968429007
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.01,7,0.17414688805474057,0.17489387192151412,3.597328480024743
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.01,8,0.18776987552185656,0.1805321892283058,3.62270460989501
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.1,0.01,9,0.17473508357495998,0.1804957281251355,3.585317177013539
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.001,0,0.15518624192386543,0.1742168339742619,5.250189009110448
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.001,1,0.15919111678816947,0.18689097482289732,5.259933890561155
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.001,2,0.14287761049984216,0.14801611952473323,5.26169630513496
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.001,3,0.1572752900128806,0.16727186435098718,5.301213886999255
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.001,4,0.15582479501999888,0.17356155930003636,5.223905830969877
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.001,5,0.15080241568949482,0.16357595559688398,5.346052946272346
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.001,6,0.14937916195246223,0.14273082758398667,5.183878963824098
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.001,7,0.12444143114247695,0.12099630545247896,5.268381245393531
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.001,8,0.14858380663749007,0.13424685261040323,5.296937869379435
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.001,9,0.13272465166328634,0.1295974917765145,5.255274196591349
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.01,0,0.18629959294736456,0.19913277575359922,3.9971606982378254
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.01,1,0.18866497039855898,0.21085319603677916,4.006682836821855
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.01,2,0.17135540216599948,0.17726637928274164,3.996501305536012
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.01,3,0.18367093355072373,0.19038400953084952,4.038371733252954
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.01,4,0.18870373986974087,0.20193314485197794,3.970769900566252
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.01,5,0.18189972389802728,0.19065568343618486,4.071281835538136
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.01,6,0.17856466359987497,0.17467342871073643,3.935346821243765
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.01,7,0.15851528744487217,0.15538246211417175,4.003875513227346
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.01,8,0.175671063740117,0.1631956048895318,4.034980850998033
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,0.5,0.01,9,0.16206853982759395,0.16094669814576776,3.996197976471216
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.001,0,0.1470999927992023,0.16479160251416053,5.77318917800716
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.001,1,0.15180921375319845,0.1768479139319257,5.788189119416506
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.001,2,0.13697015045979732,0.13587152707602526,5.827354676302515
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.001,3,0.15008432209603068,0.16063451077708837,5.855551068840806
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.001,4,0.14580545840017742,0.1648686316945353,5.76186488194186
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.001,5,0.14237001049889406,0.15579579375220376,5.907722430604995
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.001,6,0.1417955981970555,0.13318558239202535,5.692783482905178
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.001,7,0.11516013305162183,0.11014510580479878,5.798875118257555
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.001,8,0.14175651765253247,0.12708787511835823,5.847687803354334
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.001,9,0.12603760488263288,0.1195660679118908,5.8004956956684275
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.01,0,0.17515028590678866,0.1869608262231054,4.403325919294571
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.01,1,0.17826635757997236,0.1983388791992563,4.418429185189692
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.01,2,0.1613629359583643,0.162465787271779,4.43137183230505
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.01,3,0.17400081633776707,0.18063062486021225,4.465044808586273
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.01,4,0.1762588586006576,0.1902481188215734,4.385504731169811
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.01,5,0.17001966590266182,0.1790091596781352,4.502803931945405
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.01,6,0.16773865345329456,0.16250956075270445,4.328771956123099
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.01,7,0.1456262629427346,0.14111061141345474,4.414195072593213
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.01,8,0.1658220001105915,0.15266220196756947,4.460665094736823
loss_search,plus_plus,L = main + λ_probe * probe + λ_reg * reg,1.0,0.01,9,0.15194948836433392,0.14828250828254863,4.41644286258774
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.001,0,0.15763116301646873,0.18301576352123713,5.092747541100783
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.001,1,0.16125751615555167,0.20543816900254247,5.102992514012487
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.001,2,0.1442017329954318,0.15936449697759686,5.080897301114458
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.001,3,0.15927701219978171,0.17595155696730147,5.121901297227926
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.001,4,0.15925486544995185,0.1842174038538823,5.056417985989198
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.001,5,0.15339583577787524,0.1709640233413748,5.172871363364362
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.001,6,0.15145137293528582,0.14975870656437407,5.048092413102501
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.001,7,0.1274073844220319,0.12850884148470967,5.110495651414974
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.001,8,0.1505618762669127,0.14045448078374256,5.136570005214244
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.001,9,0.13416796435988887,0.14093178102795864,5.088734862927928
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.01,0,0.1245507285661659,0.1640471664381501,7.5796574509574155
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.01,1,0.12882056734078437,0.19501789862759528,7.612100748253518
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.01,2,0.11209729809691676,0.13038028373046362,7.598816152839569
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.01,3,0.1305850960847924,0.15674707628521442,7.6233656654015025
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.01,4,0.12107474944005565,0.15861990284411123,7.569713059457296
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.01,5,0.12076286520268008,0.14705082406287603,7.710887011490394
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.01,6,0.1230209152876279,0.11864957797060846,7.564840528808549
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.01,7,0.09190705398392691,0.09453333568594961,7.640098829736325
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.01,8,0.1232278623513089,0.11010855880645518,7.677973331090328
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.1,0.01,9,0.10264151037417729,0.11181305303803948,7.602073267629047
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.001,0,0.14802137552395406,0.1689937382625652,5.656033454138319
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.001,1,0.15232649544787122,0.18190737920193184,5.666625179121646
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.001,2,0.13642271929355632,0.14133060486037033,5.672022194993002
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.001,3,0.15116497073138363,0.16236296993841481,5.710691678682008
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.001,4,0.14789798137292998,0.16712662570917744,5.632035602486564
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.001,5,0.1437413134633046,0.15780983360550233,5.759471625793463
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.001,6,0.14292487444175866,0.13531403891252877,5.590366899276356
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.001,7,0.11672324351313787,0.11323130306222463,5.679161509196938
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.001,8,0.1424796078307344,0.1276298517954255,5.707617961202179
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.001,9,0.12605145527100708,0.12228240389937138,5.664372442476111
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.01,0,0.11923431956467719,0.15275660236909464,8.451125407385266
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.01,1,0.12366221722602808,0.16725075049418153,8.474804400425846
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.01,2,0.1109505096164689,0.11468422593666142,8.502957564988732
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.01,3,0.12570065928140423,0.14614410105766198,8.533874138151408
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.01,4,0.11310264020436313,0.14247911816769043,8.457059679320759
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.01,5,0.116401322893596,0.13916550578375955,8.613369189175724
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.01,6,0.11908148029402295,0.10488374148089723,8.401375971519391
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.01,7,0.08633701957368076,0.0825169323323023,8.515040858128248
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.01,8,0.11893492078736466,0.10108577283179182,8.55362687173221
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,0.5,0.01,9,0.09945867475537655,0.09190082174179699,8.490165666067536
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,1.0,0.001,0,0.14072924830350006,0.1602373053354197,6.220128439857854
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,1.0,0.001,1,0.1456986802345069,0.172434329277895,6.235584455535192
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,1.0,0.001,2,0.13164706288802888,0.1298549901409183,6.282564148392658
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,1.0,0.001,3,0.14456006819620004,0.15652743063591465,6.309731514714864
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,1.0,0.001,4,0.13849044279635836,0.15920235216526232,6.212841083474475
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,1.0,0.001,5,0.1362379825421361,0.15108624078548683,6.366473652911474
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,1.0,0.001,6,0.1361629607195178,0.12639831363888007,6.139667188647879
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,1.0,0.001,7,0.10836422882197691,0.10321218386913147,6.251462365871345
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,1.0,0.001,8,0.13640966391776663,0.12130483035594428,6.302217171133144
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,1.0,0.001,9,0.12025971759497794,0.11288454178189997,6.2530913402693615
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,1.0,0.01,0,0.11630516482947548,0.1474544467654746,9.32319938563825
loss_search,plus_probe_minus_reg,L = main + λ_probe * probe - λ_reg * reg,1.0,0.01,1,0.12075648817548545,0.1603016966620187,9.34751624216812
